Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['uqv']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: UQV
######################################################################

Loading dataset uqv...
  Loaded in 0.7s: xb=(1000000, 256), xq=(10000, 256), gt=(10000, 100)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=70.50s, shortcut=0.17s, total=70.67s
  SHG: time=70.67s, memory=1678.55MB
  Saved to /Users/dhm/Documents/indices/uqv_shg.idx
  SHG (ef/nprobe=10): recall=0.8098, time=0.0472 ms/q
  SHG (ef/nprobe=15): recall=0.8385, time=0.0620 ms/q
  SHG (ef/nprobe=20): recall=0.8508, time=0.0707 ms/q
  SHG (ef/nprobe=30): recall=0.8614, time=0.0910 ms/q
  SHG (ef/nprobe=40): recall=0.8675, time=0.1119 ms/q
  SHG (ef/nprobe=60): recall=0.8712, time=0.1523 ms/q
  SHG (ef/nprobe=80): recall=0.8731, time=0.1926 ms/q
  SHG (ef/nprobe=100): recall=0.8766, time=0.2254 ms/q
  SHG (ef/nprobe=150): recall=0.8784, time=0.3353 ms/q
  SHG (ef/nprobe=200): recall=0.8838, time=0.4425 ms/q
  SHG (ef/nprobe=300): recall=0.8845, time=0.6265 ms/q
  SHG (ef/nprobe=400): recall=0.8848, time=0.8247 ms/q
  SHG (ef/nprobe=600): recall=0.8852, time=1.2028 ms/q
  SHG (ef/nprobe=800): recall=0.8854, time=1.6257 ms/q
  SHG (ef/nprobe=1000): recall=0.8854, time=2.1037 ms/q
  SHG (ef/nprobe=1500): recall=0.8857, time=3.3584 ms/q
  SHG (ef/nprobe=2000): recall=0.8862, time=4.8373 ms/q
  SHG (ef/nprobe=10): recall=0.8184, time=0.0525 ms/q
  SHG (ef/nprobe=15): recall=0.8599, time=0.0644 ms/q
  SHG (ef/nprobe=20): recall=0.8845, time=0.0780 ms/q
  SHG (ef/nprobe=30): recall=0.9115, time=0.0962 ms/q
  SHG (ef/nprobe=40): recall=0.9248, time=0.1148 ms/q
  SHG (ef/nprobe=60): recall=0.9342, time=0.1512 ms/q
  SHG (ef/nprobe=80): recall=0.9371, time=0.1930 ms/q
  SHG (ef/nprobe=100): recall=0.9421, time=0.2232 ms/q
  SHG (ef/nprobe=150): recall=0.9445, time=0.3361 ms/q
  SHG (ef/nprobe=200): recall=0.9491, time=0.4394 ms/q
  SHG (ef/nprobe=300): recall=0.9496, time=0.6193 ms/q
  SHG (ef/nprobe=400): recall=0.9499, time=0.8216 ms/q
  SHG (ef/nprobe=600): recall=0.9501, time=1.1904 ms/q
  SHG (ef/nprobe=800): recall=0.9504, time=1.6260 ms/q
  SHG (ef/nprobe=1000): recall=0.9505, time=2.1024 ms/q
  SHG (ef/nprobe=1500): recall=0.9509, time=3.3553 ms/q
  SHG (ef/nprobe=2000): recall=0.9513, time=4.8209 ms/q
  SHG (ef/nprobe=10): recall=0.8098, time=0.0473 ms/q
  SHG (ef/nprobe=15): recall=0.8385, time=0.0570 ms/q
  SHG (ef/nprobe=20): recall=0.8508, time=0.0716 ms/q
  SHG (ef/nprobe=30): recall=0.8614, time=0.0897 ms/q
  SHG (ef/nprobe=40): recall=0.8675, time=0.1097 ms/q
  SHG (ef/nprobe=60): recall=0.8712, time=0.1505 ms/q
  SHG (ef/nprobe=80): recall=0.8731, time=0.1907 ms/q
  SHG (ef/nprobe=100): recall=0.8766, time=0.2216 ms/q
  SHG (ef/nprobe=150): recall=0.8784, time=0.3320 ms/q
  SHG (ef/nprobe=200): recall=0.8838, time=0.4374 ms/q
  SHG (ef/nprobe=300): recall=0.8845, time=0.6193 ms/q
  SHG (ef/nprobe=400): recall=0.8848, time=0.8223 ms/q
  SHG (ef/nprobe=600): recall=0.8852, time=1.1923 ms/q
  SHG (ef/nprobe=800): recall=0.8854, time=1.6215 ms/q
  SHG (ef/nprobe=1000): recall=0.8854, time=2.1041 ms/q
  SHG (ef/nprobe=1500): recall=0.8857, time=3.3542 ms/q
  SHG (ef/nprobe=2000): recall=0.8862, time=4.7981 ms/q
  SHG-no-shortcut (ef/nprobe=10): recall=0.8064, time=0.0467 ms/q
  SHG-no-shortcut (ef/nprobe=15): recall=0.8350, time=0.0562 ms/q
  SHG-no-shortcut (ef/nprobe=20): recall=0.8469, time=0.0700 ms/q
  SHG-no-shortcut (ef/nprobe=30): recall=0.8572, time=0.0895 ms/q
  SHG-no-shortcut (ef/nprobe=40): recall=0.8626, time=0.1090 ms/q
  SHG-no-shortcut (ef/nprobe=60): recall=0.8665, time=0.1504 ms/q
  SHG-no-shortcut (ef/nprobe=80): recall=0.8702, time=0.1908 ms/q
  SHG-no-shortcut (ef/nprobe=100): recall=0.8727, time=0.2243 ms/q
  SHG-no-shortcut (ef/nprobe=150): recall=0.8789, time=0.3338 ms/q
  SHG-no-shortcut (ef/nprobe=200): recall=0.8822, time=0.4451 ms/q
  SHG-no-shortcut (ef/nprobe=300): recall=0.8840, time=0.6167 ms/q
  SHG-no-shortcut (ef/nprobe=400): recall=0.8841, time=0.8243 ms/q
  SHG-no-shortcut (ef/nprobe=600): recall=0.8846, time=1.2017 ms/q
  SHG-no-shortcut (ef/nprobe=800): recall=0.8846, time=1.6145 ms/q
  SHG-no-shortcut (ef/nprobe=1000): recall=0.8847, time=2.0941 ms/q
  SHG-no-shortcut (ef/nprobe=1500): recall=0.8850, time=3.3596 ms/q
  SHG-no-shortcut (ef/nprobe=2000): recall=0.8854, time=4.8304 ms/q
  SHG-no-lb (ef/nprobe=10): recall=0.8098, time=0.0515 ms/q
  SHG-no-lb (ef/nprobe=15): recall=0.8385, time=0.0570 ms/q
  SHG-no-lb (ef/nprobe=20): recall=0.8508, time=0.0709 ms/q
  SHG-no-lb (ef/nprobe=30): recall=0.8614, time=0.0877 ms/q
  SHG-no-lb (ef/nprobe=40): recall=0.8675, time=0.1119 ms/q
  SHG-no-lb (ef/nprobe=60): recall=0.8712, time=0.1494 ms/q
  SHG-no-lb (ef/nprobe=80): recall=0.8731, time=0.1887 ms/q
  SHG-no-lb (ef/nprobe=100): recall=0.8766, time=0.2228 ms/q
  SHG-no-lb (ef/nprobe=150): recall=0.8784, time=0.3335 ms/q
  SHG-no-lb (ef/nprobe=200): recall=0.8838, time=0.4359 ms/q
  SHG-no-lb (ef/nprobe=300): recall=0.8845, time=0.6201 ms/q
  SHG-no-lb (ef/nprobe=400): recall=0.8848, time=0.8195 ms/q
  SHG-no-lb (ef/nprobe=600): recall=0.8852, time=1.1938 ms/q
  SHG-no-lb (ef/nprobe=800): recall=0.8854, time=1.6166 ms/q
  SHG-no-lb (ef/nprobe=1000): recall=0.8854, time=2.1003 ms/q
  SHG-no-lb (ef/nprobe=1500): recall=0.8857, time=3.3693 ms/q
  SHG-no-lb (ef/nprobe=2000): recall=0.8862, time=4.8186 ms/q

--- Loading HNSW from /Users/dhm/Documents/indices/uqv_hnsw.idx ---
  HNSW: loaded, memory=1358.11MB
  HNSW (ef/nprobe=10): recall=0.8146, time=0.0496 ms/q
  HNSW (ef/nprobe=15): recall=0.8425, time=0.0602 ms/q
  HNSW (ef/nprobe=20): recall=0.8542, time=0.0731 ms/q
  HNSW (ef/nprobe=30): recall=0.8644, time=0.0922 ms/q
  HNSW (ef/nprobe=40): recall=0.8683, time=0.1114 ms/q
  HNSW (ef/nprobe=60): recall=0.8731, time=0.1516 ms/q
  HNSW (ef/nprobe=80): recall=0.8749, time=0.1918 ms/q
  HNSW (ef/nprobe=100): recall=0.8771, time=0.2286 ms/q
  HNSW (ef/nprobe=150): recall=0.8814, time=0.3406 ms/q
  HNSW (ef/nprobe=200): recall=0.8862, time=0.4569 ms/q
  HNSW (ef/nprobe=300): recall=0.8869, time=0.6285 ms/q
  HNSW (ef/nprobe=400): recall=0.8872, time=0.8283 ms/q
  HNSW (ef/nprobe=600): recall=0.8875, time=1.2518 ms/q
  HNSW (ef/nprobe=800): recall=0.8876, time=1.6721 ms/q
  HNSW (ef/nprobe=1000): recall=0.8878, time=2.1097 ms/q
  HNSW (ef/nprobe=1500): recall=0.8880, time=3.4445 ms/q
  HNSW (ef/nprobe=2000): recall=0.8882, time=5.0387 ms/q
  HNSW (ef/nprobe=10): recall=0.8231, time=0.0559 ms/q
  HNSW (ef/nprobe=15): recall=0.8631, time=0.0684 ms/q
  HNSW (ef/nprobe=20): recall=0.8868, time=0.0780 ms/q
  HNSW (ef/nprobe=30): recall=0.9138, time=0.1007 ms/q
  HNSW (ef/nprobe=40): recall=0.9267, time=0.1165 ms/q
  HNSW (ef/nprobe=60): recall=0.9363, time=0.1566 ms/q
  HNSW (ef/nprobe=80): recall=0.9393, time=0.2009 ms/q
  HNSW (ef/nprobe=100): recall=0.9412, time=0.2291 ms/q
  HNSW (ef/nprobe=150): recall=0.9455, time=0.3376 ms/q
  HNSW (ef/nprobe=200): recall=0.9503, time=0.4478 ms/q
  HNSW (ef/nprobe=300): recall=0.9509, time=0.6317 ms/q
  HNSW (ef/nprobe=400): recall=0.9513, time=0.8389 ms/q
  HNSW (ef/nprobe=600): recall=0.9516, time=1.3090 ms/q
  HNSW (ef/nprobe=800): recall=0.9519, time=1.6790 ms/q
  HNSW (ef/nprobe=1000): recall=0.9520, time=2.1288 ms/q
