Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['gist1m']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: GIST1M
######################################################################

Loading dataset gist1m...
  Loaded in 1.8s: xb=(1000000, 960), xq=(1000, 960), gt=(1000, 100)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=1800.94s, shortcut=0.78s, total=1801.72s
  SHG: time=1801.72s, memory=5245.29MB
  Saved to /Users/dhm/Documents/indices/gist1m_shg.idx
  SHG (ef/nprobe=10): recall=0.5395, time=0.3795 ms/q
  SHG (ef/nprobe=15): recall=0.6168, time=0.3193 ms/q
  SHG (ef/nprobe=20): recall=0.6740, time=0.3809 ms/q
  SHG (ef/nprobe=30): recall=0.7500, time=0.4955 ms/q
  SHG (ef/nprobe=40): recall=0.7992, time=0.5963 ms/q
  SHG (ef/nprobe=60): recall=0.8609, time=0.8924 ms/q
  SHG (ef/nprobe=80): recall=0.8990, time=1.0460 ms/q
  SHG (ef/nprobe=100): recall=0.9226, time=1.2642 ms/q
  SHG (ef/nprobe=150): recall=0.9557, time=1.7986 ms/q
  SHG (ef/nprobe=200): recall=0.9704, time=2.3723 ms/q
  SHG (ef/nprobe=300): recall=0.9838, time=3.2895 ms/q
  SHG (ef/nprobe=400): recall=0.9904, time=4.2658 ms/q
  SHG (ef/nprobe=600): recall=0.9956, time=5.9392 ms/q
  SHG (ef/nprobe=800): recall=0.9975, time=7.6727 ms/q
  SHG (ef/nprobe=1000): recall=0.9983, time=9.0779 ms/q
  SHG (ef/nprobe=1500): recall=0.9991, time=13.3536 ms/q
  SHG (ef/nprobe=2000): recall=0.9994, time=16.8600 ms/q
  SHG (ef/nprobe=10): recall=0.4674, time=0.2614 ms/q
  SHG (ef/nprobe=15): recall=0.5462, time=0.3176 ms/q
  SHG (ef/nprobe=20): recall=0.6069, time=0.3731 ms/q
  SHG (ef/nprobe=30): recall=0.6888, time=0.5211 ms/q
  SHG (ef/nprobe=40): recall=0.7459, time=0.6397 ms/q
  SHG (ef/nprobe=60): recall=0.8202, time=0.8611 ms/q
  SHG (ef/nprobe=80): recall=0.8653, time=1.0418 ms/q
  SHG (ef/nprobe=100): recall=0.8944, time=1.2853 ms/q
  SHG (ef/nprobe=150): recall=0.9361, time=1.8888 ms/q
  SHG (ef/nprobe=200): recall=0.9566, time=2.4260 ms/q
  SHG (ef/nprobe=300): recall=0.9760, time=3.2711 ms/q
  SHG (ef/nprobe=400): recall=0.9852, time=4.1213 ms/q
  SHG (ef/nprobe=600): recall=0.9932, time=5.8296 ms/q
  SHG (ef/nprobe=800): recall=0.9963, time=7.6733 ms/q
  SHG (ef/nprobe=1000): recall=0.9974, time=8.8333 ms/q
  SHG (ef/nprobe=1500): recall=0.9986, time=13.3583 ms/q
  SHG (ef/nprobe=2000): recall=0.9990, time=17.0103 ms/q
  SHG (ef/nprobe=10): recall=0.5395, time=0.2558 ms/q
  SHG (ef/nprobe=15): recall=0.6168, time=0.3275 ms/q
  SHG (ef/nprobe=20): recall=0.6740, time=0.3733 ms/q
  SHG (ef/nprobe=30): recall=0.7500, time=0.5147 ms/q
  SHG (ef/nprobe=40): recall=0.7992, time=0.6367 ms/q
  SHG (ef/nprobe=60): recall=0.8609, time=0.8433 ms/q
  SHG (ef/nprobe=80): recall=0.8990, time=1.0541 ms/q
  SHG (ef/nprobe=100): recall=0.9226, time=1.3096 ms/q
  SHG (ef/nprobe=150): recall=0.9557, time=1.9566 ms/q
  SHG (ef/nprobe=200): recall=0.9704, time=2.3670 ms/q
  SHG (ef/nprobe=300): recall=0.9838, time=3.4503 ms/q
  SHG (ef/nprobe=400): recall=0.9904, time=4.3614 ms/q
  SHG (ef/nprobe=600): recall=0.9956, time=5.9941 ms/q
  SHG (ef/nprobe=800): recall=0.9975, time=7.5349 ms/q
  SHG (ef/nprobe=1000): recall=0.9983, time=8.8198 ms/q
  SHG (ef/nprobe=1500): recall=0.9991, time=12.4104 ms/q
  SHG (ef/nprobe=2000): recall=0.9994, time=16.2679 ms/q
  SHG-no-shortcut (ef/nprobe=10): recall=0.5340, time=0.2349 ms/q
  SHG-no-shortcut (ef/nprobe=15): recall=0.6162, time=0.3243 ms/q
  SHG-no-shortcut (ef/nprobe=20): recall=0.6740, time=0.3651 ms/q
  SHG-no-shortcut (ef/nprobe=30): recall=0.7499, time=0.4674 ms/q
  SHG-no-shortcut (ef/nprobe=40): recall=0.7997, time=0.5866 ms/q
  SHG-no-shortcut (ef/nprobe=60): recall=0.8610, time=1.0559 ms/q
  SHG-no-shortcut (ef/nprobe=80): recall=0.8985, time=1.1425 ms/q
  SHG-no-shortcut (ef/nprobe=100): recall=0.9216, time=1.4473 ms/q
  SHG-no-shortcut (ef/nprobe=150): recall=0.9551, time=3.6245 ms/q
  SHG-no-shortcut (ef/nprobe=200): recall=0.9702, time=3.6394 ms/q
  SHG-no-shortcut (ef/nprobe=300): recall=0.9837, time=4.4622 ms/q
  SHG-no-shortcut (ef/nprobe=400): recall=0.9905, time=5.8932 ms/q
  SHG-no-shortcut (ef/nprobe=600): recall=0.9956, time=8.5596 ms/q
  SHG-no-shortcut (ef/nprobe=800): recall=0.9975, time=10.4833 ms/q
