Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['msturing10m']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: MSTURING10M
######################################################################

Loading dataset msturing10m...
  Loaded in 1.0s: xb=(9062318, 100), xq=(10000, 100), gt=(10000, 100)
  GT has IDs up to 9999998 but base has only 9062318 vectors — recomputing GT...
  Computing ground truth (n=9062318, nq=10000, k=100)...
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=1245.64s, shortcut=3.08s, total=1248.73s
  SHG: time=1248.73s, memory=8021.02MB
  Saved to /Users/dhm/Documents/indices/msturing10m_shg.idx
  SHG (ef/nprobe=10): recall=0.6025, time=0.1447 ms/q
  SHG (ef/nprobe=15): recall=0.6718, time=0.1746 ms/q
  SHG (ef/nprobe=20): recall=0.7170, time=0.1971 ms/q
  SHG (ef/nprobe=30): recall=0.7711, time=0.2477 ms/q
  SHG (ef/nprobe=40): recall=0.8068, time=0.2990 ms/q
  SHG (ef/nprobe=60): recall=0.8533, time=0.3924 ms/q
  SHG (ef/nprobe=80): recall=0.8805, time=0.4889 ms/q
  SHG (ef/nprobe=100): recall=0.8983, time=0.5897 ms/q
  SHG (ef/nprobe=150): recall=0.9257, time=0.8204 ms/q
  SHG (ef/nprobe=200): recall=0.9406, time=1.0643 ms/q
  SHG (ef/nprobe=300): recall=0.9569, time=1.5932 ms/q
  SHG (ef/nprobe=400): recall=0.9661, time=2.0774 ms/q
  SHG (ef/nprobe=600): recall=0.9759, time=3.2767 ms/q
  SHG (ef/nprobe=800): recall=0.9811, time=4.4618 ms/q
  SHG (ef/nprobe=1000): recall=0.9847, time=5.5555 ms/q
  SHG (ef/nprobe=1500): recall=0.9896, time=8.7159 ms/q
  SHG (ef/nprobe=2000): recall=0.9921, time=11.8655 ms/q
  SHG (ef/nprobe=10): recall=0.5305, time=0.1501 ms/q
  SHG (ef/nprobe=15): recall=0.6024, time=0.1745 ms/q
  SHG (ef/nprobe=20): recall=0.6505, time=0.2079 ms/q
  SHG (ef/nprobe=30): recall=0.7106, time=0.2555 ms/q
  SHG (ef/nprobe=40): recall=0.7510, time=0.3198 ms/q
  SHG (ef/nprobe=60): recall=0.8034, time=0.3969 ms/q
  SHG (ef/nprobe=80): recall=0.8353, time=0.4961 ms/q
  SHG (ef/nprobe=100): recall=0.8568, time=0.6057 ms/q
  SHG (ef/nprobe=150): recall=0.8914, time=0.8337 ms/q
  SHG (ef/nprobe=200): recall=0.9116, time=1.1505 ms/q
  SHG (ef/nprobe=300): recall=0.9347, time=1.6092 ms/q
  SHG (ef/nprobe=400): recall=0.9479, time=2.0675 ms/q
  SHG (ef/nprobe=600): recall=0.9627, time=3.1780 ms/q
  SHG (ef/nprobe=800): recall=0.9709, time=4.4175 ms/q
  SHG (ef/nprobe=1000): recall=0.9762, time=5.7143 ms/q
  SHG (ef/nprobe=1500): recall=0.9838, time=8.7785 ms/q
  SHG (ef/nprobe=2000): recall=0.9878, time=11.6563 ms/q
  SHG (ef/nprobe=10): recall=0.6025, time=0.1393 ms/q
  SHG (ef/nprobe=15): recall=0.6718, time=0.1672 ms/q
  SHG (ef/nprobe=20): recall=0.7170, time=0.1871 ms/q
  SHG (ef/nprobe=30): recall=0.7711, time=0.2441 ms/q
  SHG (ef/nprobe=40): recall=0.8068, time=0.2981 ms/q
  SHG (ef/nprobe=60): recall=0.8533, time=0.3838 ms/q
  SHG (ef/nprobe=80): recall=0.8805, time=0.4827 ms/q
