Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['msong']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: MSONG
######################################################################

Loading dataset msong...
  Loaded in 0.8s: xb=(992272, 420), xq=(200, 420), gt=(200, 20)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=129.23s, shortcut=0.31s, total=129.53s
  SHG: time=129.53s, memory=2494.54MB
  Saved to /Users/dhm/Documents/indices/msong_shg.idx
  SHG (ef/nprobe=10): recall=0.8385, time=0.1488 ms/q
  SHG (ef/nprobe=15): recall=0.9012, time=0.1910 ms/q
  SHG (ef/nprobe=20): recall=0.9345, time=0.2251 ms/q
  SHG (ef/nprobe=30): recall=0.9590, time=0.2927 ms/q
  SHG (ef/nprobe=40): recall=0.9750, time=0.3487 ms/q
  SHG (ef/nprobe=60): recall=0.9868, time=0.4710 ms/q
  SHG (ef/nprobe=80): recall=0.9920, time=0.5719 ms/q
  SHG (ef/nprobe=100): recall=0.9960, time=0.6905 ms/q
  SHG (ef/nprobe=150): recall=0.9982, time=0.9163 ms/q
  SHG (ef/nprobe=200): recall=0.9992, time=1.1088 ms/q
  SHG (ef/nprobe=300): recall=0.9997, time=1.5168 ms/q
  SHG (ef/nprobe=400): recall=0.9997, time=1.9857 ms/q
  SHG (ef/nprobe=600): recall=0.9997, time=2.7411 ms/q
  SHG (ef/nprobe=800): recall=0.9997, time=3.3398 ms/q
  SHG (ef/nprobe=1000): recall=0.9997, time=4.0536 ms/q
  SHG (ef/nprobe=1500): recall=0.9997, time=5.8993 ms/q
  SHG (ef/nprobe=2000): recall=0.9997, time=8.0986 ms/q
  SHG (ef/nprobe=10): recall=0.8385, time=0.1603 ms/q
  SHG (ef/nprobe=15): recall=0.9012, time=0.1929 ms/q
  SHG (ef/nprobe=20): recall=0.9345, time=0.2213 ms/q
  SHG (ef/nprobe=30): recall=0.9590, time=0.3019 ms/q
  SHG (ef/nprobe=40): recall=0.9750, time=0.3739 ms/q
  SHG (ef/nprobe=60): recall=0.9868, time=0.4836 ms/q
  SHG (ef/nprobe=80): recall=0.9920, time=0.5871 ms/q
  SHG (ef/nprobe=100): recall=0.9960, time=0.6614 ms/q
  SHG (ef/nprobe=150): recall=0.9982, time=0.9244 ms/q
  SHG (ef/nprobe=200): recall=0.9992, time=1.1104 ms/q
  SHG (ef/nprobe=300): recall=0.9997, time=1.5288 ms/q
  SHG (ef/nprobe=400): recall=0.9997, time=1.8686 ms/q
  SHG (ef/nprobe=600): recall=0.9997, time=2.5965 ms/q
  SHG (ef/nprobe=800): recall=0.9997, time=3.3167 ms/q
  SHG (ef/nprobe=1000): recall=0.9997, time=3.9477 ms/q
  SHG (ef/nprobe=1500): recall=0.9997, time=5.7814 ms/q
  SHG (ef/nprobe=2000): recall=0.9997, time=7.8045 ms/q
  SHG (ef/nprobe=10): recall=0.8385, time=0.1468 ms/q
  SHG (ef/nprobe=15): recall=0.9012, time=0.1873 ms/q
  SHG (ef/nprobe=20): recall=0.9345, time=0.2141 ms/q
  SHG (ef/nprobe=30): recall=0.9590, time=0.2948 ms/q
  SHG (ef/nprobe=40): recall=0.9750, time=0.3581 ms/q
  SHG (ef/nprobe=60): recall=0.9868, time=0.4602 ms/q
  SHG (ef/nprobe=80): recall=0.9920, time=0.6136 ms/q
  SHG (ef/nprobe=100): recall=0.9960, time=0.6573 ms/q
  SHG (ef/nprobe=150): recall=0.9982, time=0.8960 ms/q
  SHG (ef/nprobe=200): recall=0.9992, time=1.1492 ms/q
  SHG (ef/nprobe=300): recall=0.9997, time=1.5245 ms/q
  SHG (ef/nprobe=400): recall=0.9997, time=1.8755 ms/q
  SHG (ef/nprobe=600): recall=0.9997, time=2.5908 ms/q
  SHG (ef/nprobe=800): recall=0.9997, time=3.3099 ms/q
  SHG (ef/nprobe=1000): recall=0.9997, time=3.9333 ms/q
  SHG (ef/nprobe=1500): recall=0.9997, time=5.6681 ms/q
  SHG (ef/nprobe=2000): recall=0.9997, time=7.6988 ms/q
  SHG-no-shortcut (ef/nprobe=10): recall=0.8390, time=0.1544 ms/q
  SHG-no-shortcut (ef/nprobe=15): recall=0.9025, time=0.1870 ms/q
  SHG-no-shortcut (ef/nprobe=20): recall=0.9350, time=0.2413 ms/q
  SHG-no-shortcut (ef/nprobe=30): recall=0.9603, time=0.3035 ms/q
  SHG-no-shortcut (ef/nprobe=40): recall=0.9755, time=0.3696 ms/q
  SHG-no-shortcut (ef/nprobe=60): recall=0.9875, time=0.4827 ms/q
  SHG-no-shortcut (ef/nprobe=80): recall=0.9925, time=0.5617 ms/q
  SHG-no-shortcut (ef/nprobe=100): recall=0.9962, time=0.6769 ms/q
  SHG-no-shortcut (ef/nprobe=150): recall=0.9982, time=0.8809 ms/q
  SHG-no-shortcut (ef/nprobe=200): recall=0.9992, time=1.0800 ms/q
  SHG-no-shortcut (ef/nprobe=300): recall=0.9997, time=1.5082 ms/q
  SHG-no-shortcut (ef/nprobe=400): recall=0.9997, time=1.8806 ms/q
  SHG-no-shortcut (ef/nprobe=600): recall=0.9997, time=2.5680 ms/q
  SHG-no-shortcut (ef/nprobe=800): recall=0.9997, time=3.2762 ms/q
  SHG-no-shortcut (ef/nprobe=1000): recall=0.9997, time=3.8949 ms/q
  SHG-no-shortcut (ef/nprobe=1500): recall=0.9997, time=5.6768 ms/q
  SHG-no-shortcut (ef/nprobe=2000): recall=0.9997, time=7.6966 ms/q
  SHG-no-lb (ef/nprobe=10): recall=0.8385, time=0.1532 ms/q
  SHG-no-lb (ef/nprobe=15): recall=0.9012, time=0.1821 ms/q
  SHG-no-lb (ef/nprobe=20): recall=0.9345, time=0.2248 ms/q
  SHG-no-lb (ef/nprobe=30): recall=0.9590, time=0.2852 ms/q
  SHG-no-lb (ef/nprobe=40): recall=0.9750, time=0.3560 ms/q
  SHG-no-lb (ef/nprobe=60): recall=0.9868, time=0.4737 ms/q
  SHG-no-lb (ef/nprobe=80): recall=0.9920, time=0.5753 ms/q
  SHG-no-lb (ef/nprobe=100): recall=0.9960, time=0.6639 ms/q
  SHG-no-lb (ef/nprobe=150): recall=0.9982, time=0.8809 ms/q
  SHG-no-lb (ef/nprobe=200): recall=0.9992, time=1.0886 ms/q
  SHG-no-lb (ef/nprobe=300): recall=0.9997, time=1.5255 ms/q
  SHG-no-lb (ef/nprobe=400): recall=0.9997, time=1.8776 ms/q
  SHG-no-lb (ef/nprobe=600): recall=0.9997, time=2.5498 ms/q
  SHG-no-lb (ef/nprobe=800): recall=0.9997, time=3.2841 ms/q
  SHG-no-lb (ef/nprobe=1000): recall=0.9997, time=3.8805 ms/q
  SHG-no-lb (ef/nprobe=1500): recall=0.9997, time=5.6669 ms/q
  SHG-no-lb (ef/nprobe=2000): recall=0.9997, time=7.6808 ms/q

--- Loading HNSW from /Users/dhm/Documents/indices/msong_hnsw.idx ---
  HNSW: loaded, memory=1968.39MB
  HNSW (ef/nprobe=10): recall=0.8323, time=0.2041 ms/q
  HNSW (ef/nprobe=15): recall=0.9025, time=0.1731 ms/q
  HNSW (ef/nprobe=20): recall=0.9333, time=0.2133 ms/q
  HNSW (ef/nprobe=30): recall=0.9585, time=0.2672 ms/q
  HNSW (ef/nprobe=40): recall=0.9750, time=0.3442 ms/q
  HNSW (ef/nprobe=60): recall=0.9878, time=0.4586 ms/q
  HNSW (ef/nprobe=80): recall=0.9930, time=0.5541 ms/q
  HNSW (ef/nprobe=100): recall=0.9975, time=0.6661 ms/q
  HNSW (ef/nprobe=150): recall=0.9982, time=0.8637 ms/q
  HNSW (ef/nprobe=200): recall=0.9992, time=1.0912 ms/q
  HNSW (ef/nprobe=300): recall=0.9997, time=1.5327 ms/q
  HNSW (ef/nprobe=400): recall=0.9997, time=1.8495 ms/q
  HNSW (ef/nprobe=600): recall=0.9997, time=2.5715 ms/q
  HNSW (ef/nprobe=800): recall=0.9997, time=3.2763 ms/q
  HNSW (ef/nprobe=1000): recall=0.9997, time=3.9415 ms/q
  HNSW (ef/nprobe=1500): recall=0.9997, time=5.6911 ms/q
  HNSW (ef/nprobe=2000): recall=0.9997, time=7.7226 ms/q
  HNSW (ef/nprobe=10): recall=0.8323, time=0.1365 ms/q
  HNSW (ef/nprobe=15): recall=0.9025, time=0.1785 ms/q
