Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['enron']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: ENRON
######################################################################

Loading dataset enron...
  Loaded in 0.2s: xb=(94987, 1369), xq=(200, 1369), gt=(200, 20)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=26.47s, shortcut=0.04s, total=26.51s
  SHG: time=26.51s, memory=697.89MB
  Saved to /Users/dhm/Documents/indices/enron_shg.idx
  SHG (ef/nprobe=10): recall=0.8438, time=0.1292 ms/q
  SHG (ef/nprobe=15): recall=0.8980, time=0.1647 ms/q
  SHG (ef/nprobe=20): recall=0.9265, time=0.2039 ms/q
  SHG (ef/nprobe=30): recall=0.9537, time=0.2585 ms/q
  SHG (ef/nprobe=40): recall=0.9672, time=0.3231 ms/q
  SHG (ef/nprobe=60): recall=0.9802, time=0.4340 ms/q
  SHG (ef/nprobe=80): recall=0.9875, time=0.5327 ms/q
  SHG (ef/nprobe=100): recall=0.9915, time=0.6166 ms/q
  SHG (ef/nprobe=150): recall=0.9958, time=0.8383 ms/q
  SHG (ef/nprobe=200): recall=0.9965, time=1.0495 ms/q
  SHG (ef/nprobe=300): recall=0.9975, time=1.4082 ms/q
  SHG (ef/nprobe=400): recall=0.9975, time=1.7456 ms/q
  SHG (ef/nprobe=600): recall=0.9988, time=2.4198 ms/q
  SHG (ef/nprobe=800): recall=0.9988, time=2.7879 ms/q
  SHG (ef/nprobe=1000): recall=0.9993, time=3.3073 ms/q
  SHG (ef/nprobe=1500): recall=0.9997, time=4.7326 ms/q
  SHG (ef/nprobe=2000): recall=0.9997, time=6.3258 ms/q
  SHG (ef/nprobe=10): recall=0.8440, time=0.1286 ms/q
  SHG (ef/nprobe=15): recall=0.8990, time=0.1593 ms/q
  SHG (ef/nprobe=20): recall=0.9268, time=0.1874 ms/q
  SHG (ef/nprobe=30): recall=0.9540, time=0.2479 ms/q
  SHG (ef/nprobe=40): recall=0.9675, time=0.3021 ms/q
  SHG (ef/nprobe=60): recall=0.9805, time=0.4053 ms/q
  SHG (ef/nprobe=80): recall=0.9878, time=0.5008 ms/q
  SHG (ef/nprobe=100): recall=0.9917, time=0.5877 ms/q
  SHG (ef/nprobe=150): recall=0.9960, time=0.8001 ms/q
  SHG (ef/nprobe=200): recall=0.9968, time=0.9869 ms/q
  SHG (ef/nprobe=300): recall=0.9977, time=1.3315 ms/q
  SHG (ef/nprobe=400): recall=0.9977, time=1.6550 ms/q
  SHG (ef/nprobe=600): recall=0.9990, time=2.2132 ms/q
  SHG (ef/nprobe=800): recall=0.9990, time=2.7924 ms/q
  SHG (ef/nprobe=1000): recall=0.9995, time=3.2864 ms/q
  SHG (ef/nprobe=1500): recall=1.0000, time=4.9545 ms/q
